
> school-react-app@0.1.0 build
> tsc -b && vite build

vite v6.4.2 building for production...
transforming...
✓ 2827 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                    2.43 kB │ gzip:   1.02 kB
dist/assets/index-B3O86FX8.css                   154.03 kB │ gzip:  23.09 kB
dist/assets/index-CTKRPqDo.js                      0.19 kB │ gzip:   0.18 kB │ map:     0.42 kB
dist/assets/index-CQrmjAOw.js                      0.19 kB │ gzip:   0.18 kB │ map:     0.42 kB
dist/assets/Card-BG79YOFQ.js                       0.20 kB │ gzip:   0.19 kB │ map:     0.49 kB
dist/assets/index-B3pdi4xx.js                      0.21 kB │ gzip:   0.20 kB │ map:     0.61 kB
dist/assets/data-bus-DH7fCZ8J.js                   0.31 kB │ gzip:   0.25 kB │ map:     2.68 kB
dist/assets/toast-DtoapXG9.js                      0.36 kB │ gzip:   0.28 kB │ map:     3.07 kB
dist/assets/index-BQHecBqo.js                      0.37 kB │ gzip:   0.26 kB │ map:     0.40 kB
dist/assets/EntityGrid-MwBu0JLT.js                 0.44 kB │ gzip:   0.31 kB │ map:     2.87 kB
dist/assets/Skeleton-CmTIAVJ0.js                   0.46 kB │ gzip:   0.26 kB │ map:     1.37 kB
dist/assets/useTenantContext-DAhf2Nhr.js           0.48 kB │ gzip:   0.29 kB │ map:     1.40 kB
dist/assets/useSafeAsync-Bsm7dxDK.js               0.49 kB │ gzip:   0.35 kB │ map:     2.07 kB
dist/assets/index-WztFqz-F.js                      0.56 kB │ gzip:   0.37 kB │ map:     0.65 kB
dist/assets/index-BEVltbeR.js                      0.57 kB │ gzip:   0.36 kB │ map:     0.60 kB
dist/assets/index-ADA-jb1w.js                      0.57 kB │ gzip:   0.36 kB │ map:     0.61 kB
dist/assets/index-kOmnQAiO.js                      0.57 kB │ gzip:   0.36 kB │ map:     0.67 kB
dist/assets/index-Du8Fc-8E.js                      0.57 kB │ gzip:   0.36 kB │ map:     0.61 kB
dist/assets/index-DyvaDhHL.js                      0.57 kB │ gzip:   0.37 kB │ map:     0.68 kB
dist/assets/subscription.service-D-mK9Qon.js       0.57 kB │ gzip:   0.30 kB │ map:     2.83 kB
dist/assets/index-CBtlwwIH.js                      0.57 kB │ gzip:   0.35 kB │ map:     0.70 kB
dist/assets/index-CwgKRT4o.js                      0.58 kB │ gzip:   0.37 kB │ map:     0.68 kB
dist/assets/index-DqQvytaz.js                      0.58 kB │ gzip:   0.37 kB │ map:     0.66 kB
dist/assets/index-_hun7_17.js                      0.59 kB │ gzip:   0.36 kB │ map:     0.70 kB
dist/assets/index-DiBGZZWQ.js                      0.60 kB │ gzip:   0.38 kB │ map:     0.70 kB
dist/assets/index-84kV2GZY.js                      0.60 kB │ gzip:   0.39 kB │ map:     0.86 kB
dist/assets/index-D_ZKF-e4.js                      0.60 kB │ gzip:   0.37 kB │ map:     0.64 kB
dist/assets/index-pAFJ-mz5.js                      0.60 kB │ gzip:   0.37 kB │ map:     0.62 kB
dist/assets/index-Dm3cnqcC.js                      0.61 kB │ gzip:   0.39 kB │ map:     0.65 kB
dist/assets/index-DBIFQ4se.js                      0.62 kB │ gzip:   0.39 kB │ map:     0.69 kB
dist/assets/student-info--o5xrE2m.js               0.62 kB │ gzip:   0.35 kB │ map:     2.68 kB
dist/assets/index-DBGd8ei-.js                      0.62 kB │ gzip:   0.39 kB │ map:     0.64 kB
dist/assets/index-Cx6h94kM.js                      0.63 kB │ gzip:   0.40 kB │ map:     0.66 kB
dist/assets/index-D3Uo_d0z.js                      0.63 kB │ gzip:   0.40 kB │ map:     0.71 kB
dist/assets/index-Du7d0Edd.js                      0.63 kB │ gzip:   0.39 kB │ map:     0.63 kB
dist/assets/index-8hnXb2pb.js                      0.63 kB │ gzip:   0.40 kB │ map:     0.71 kB
dist/assets/behavior.service-DtXAxcNN.js           0.64 kB │ gzip:   0.36 kB │ map:     2.20 kB
dist/assets/index-D81KHhBW.js                      0.65 kB │ gzip:   0.40 kB │ map:     0.74 kB
dist/assets/Badge-B_LHTJAP.js                      0.65 kB │ gzip:   0.40 kB │ map:     1.41 kB
dist/assets/index-DZzToemU.js                      0.65 kB │ gzip:   0.40 kB │ map:     0.65 kB
dist/assets/index-DhcIMWsL.js                      0.65 kB │ gzip:   0.40 kB │ map:     0.63 kB
dist/assets/index-C2FjOZFs.js                      0.65 kB │ gzip:   0.40 kB │ map:     0.65 kB
dist/assets/index-Do1pUPdO.js                      0.65 kB │ gzip:   0.42 kB │ map:     0.88 kB
dist/assets/useQueryParams-BjXTXc8l.js             0.66 kB │ gzip:   0.43 kB │ map:     2.99 kB
dist/assets/index-CyeV-pbs.js                      0.66 kB │ gzip:   0.40 kB │ map:     0.65 kB
dist/assets/index-2yiKZk07.js                      0.66 kB │ gzip:   0.41 kB │ map:     0.64 kB
dist/assets/leave.service-YT57OBwH.js              0.66 kB │ gzip:   0.34 kB │ map:     2.29 kB
dist/assets/index-D-dLKaYG.js                      0.67 kB │ gzip:   0.42 kB │ map:     0.83 kB
dist/assets/index-D44-kAWV.js                      0.67 kB │ gzip:   0.41 kB │ map:     0.65 kB
dist/assets/index-Dxx7Bi-Z.js                      0.70 kB │ gzip:   0.44 kB │ map:     1.00 kB
dist/assets/index-Gxxmtos5.js                      0.70 kB │ gzip:   0.43 kB │ map:     0.58 kB
dist/assets/timetable.types-BAbES_WP.js            0.70 kB │ gzip:   0.34 kB │ map:     4.98 kB
dist/assets/index-DPx-X-sq.js                      0.71 kB │ gzip:   0.45 kB │ map:     1.01 kB
dist/assets/index-Rodg8OIR.js                      0.71 kB │ gzip:   0.44 kB │ map:     0.62 kB
dist/assets/index-BNLMykgU.js                      0.71 kB │ gzip:   0.43 kB │ map:     0.62 kB
